model,trial,start_utc,end_utc,window_seconds_requested,window_seconds_actual,powermetrics_sample_interval_ms,powermetrics_requested_samples,parsed_samples,power_source,inferences,latency_ms_per_inference,mean_power_W,combined_power_W_mean,cpu_power_W_mean,gpu_power_W_mean,ane_power_W_mean,total_window_energy_J,energy_J_per_inference,warmup_trials,cooldown_seconds,raw_powermetrics_log,schedule_index
mobilenetv3_small,1,2026-04-30T05:07:53.332260+00:00,2026-04-30T05:08:16.428804+00:00,20.0,20.032152,1000,20,20,combined,433,46.263631,1.9749,1.9749,1.943,0.0321,0.0,39.561497725,0.091366046,10,10.0,measured_energy_powermetrics/raw_powermetrics/001_mobilenetv3_small_repeat1.txt,1
efficientnet_b0,1,2026-04-30T05:08:28.362900+00:00,2026-04-30T05:08:51.438260+00:00,20.0,20.031462,1000,20,20,combined,105,190.775827,1.71,1.71,1.6814,0.028775,0.0,34.253799664,0.326226663,10,10.0,measured_energy_powermetrics/raw_powermetrics/002_efficientnet_b0_repeat1.txt,2
mobilenetv2,1,2026-04-30T05:09:02.137629+00:00,2026-04-30T05:09:25.247079+00:00,20.0,20.031603,1000,20,20,combined,312,64.203856,1.6301,1.6301,1.59775,0.032425,0.0,32.653516389,0.104658706,10,10.0,measured_energy_powermetrics/raw_powermetrics/003_mobilenetv2_repeat1.txt,3
tiny_vit_5m,1,2026-04-30T05:09:36.798159+00:00,2026-04-30T05:09:59.839733+00:00,20.0,20.133811,1000,20,20,combined,136,148.04273,1.4138,1.4138,1.38155,0.03245,0.0,28.465182345,0.209302811,10,10.0,measured_energy_powermetrics/raw_powermetrics/004_tiny_vit_5m_repeat1.txt,4
resnet18,1,2026-04-30T05:10:10.700915+00:00,2026-04-30T05:10:33.743211+00:00,20.0,20.023084,1000,20,20,combined,250,80.092335,1.3938,1.3938,1.3647,0.029125,0.0,27.908174189,0.111632697,10,10.0,measured_energy_powermetrics/raw_powermetrics/005_resnet18_repeat1.txt,5
mobilenetv3_small,2,2026-04-30T05:10:44.242282+00:00,2026-04-30T05:11:07.298144+00:00,20.0,20.020911,1000,20,20,combined,440,45.50207,1.3263,1.3263,1.29575,0.030675,0.0,26.553734259,0.060349396,10,10.0,measured_energy_powermetrics/raw_powermetrics/006_mobilenetv3_small_repeat2.txt,6
efficientnet_b0,2,2026-04-30T05:11:19.186833+00:00,2026-04-30T05:11:42.252220+00:00,20.0,20.032654,1000,20,20,combined,107,187.221066,1.31465,1.31465,1.286,0.0289,0.0,26.33592869,0.246130175,10,10.0,measured_energy_powermetrics/raw_powermetrics/007_efficientnet_b0_repeat2.txt,7
tiny_vit_5m,2,2026-04-30T05:11:53.803671+00:00,2026-04-30T05:12:16.886056+00:00,20.0,20.086201,1000,20,20,combined,134,149.897021,1.3499,1.3499,1.32175,0.02825,0.0,27.114362392,0.202345988,10,10.0,measured_energy_powermetrics/raw_powermetrics/008_tiny_vit_5m_repeat2.txt,8
resnet18,2,2026-04-30T05:12:27.721599+00:00,2026-04-30T05:12:51.034486+00:00,20.0,20.033844,1000,20,20,combined,249,80.457204,1.3848,1.3848,1.3574,0.0272,0.0,27.742866941,0.111417136,10,10.0,measured_energy_powermetrics/raw_powermetrics/009_resnet18_repeat2.txt,9
mobilenetv2,2,2026-04-30T05:13:01.712260+00:00,2026-04-30T05:13:24.781995+00:00,20.0,20.013558,1000,20,20,combined,317,63.134251,1.3311,1.3311,1.30425,0.027025,0.0,26.640046444,0.084038001,10,10.0,measured_energy_powermetrics/raw_powermetrics/010_mobilenetv2_repeat2.txt,10
mobilenetv3_small,3,2026-04-30T05:13:35.281653+00:00,2026-04-30T05:13:58.368776+00:00,20.0,20.02163,1000,20,20,combined,437,45.816086,1.49375,1.49375,1.46655,0.027425,0.0,29.907309376,0.068437779,10,10.0,measured_energy_powermetrics/raw_powermetrics/011_mobilenetv3_small_repeat3.txt,11
tiny_vit_5m,3,2026-04-30T05:14:09.878730+00:00,2026-04-30T05:14:33.005905+00:00,20.0,20.066773,1000,20,20,combined,135,148.642762,1.38065,1.38065,1.352,0.028675,0.0,27.705189912,0.205223629,10,10.0,measured_energy_powermetrics/raw_powermetrics/012_tiny_vit_5m_repeat3.txt,12
mobilenetv2,3,2026-04-30T05:14:43.682543+00:00,2026-04-30T05:15:06.787074+00:00,20.0,20.014269,1000,20,20,combined,316,63.336294,1.37835,1.37835,1.35125,0.0271,0.0,27.58666756,0.087299581,10,10.0,measured_energy_powermetrics/raw_powermetrics/013_mobilenetv2_repeat3.txt,13
efficientnet_b0,3,2026-04-30T05:15:18.704270+00:00,2026-04-30T05:15:41.734591+00:00,20.0,20.118964,1000,20,20,combined,108,186.286703,1.544,1.544,1.50975,0.03445,0.0,31.063680288,0.287626669,10,10.0,measured_energy_powermetrics/raw_powermetrics/014_efficientnet_b0_repeat3.txt,14
resnet18,3,2026-04-30T05:15:52.538382+00:00,2026-04-30T05:16:15.584956+00:00,20.0,20.00488,1000,20,20,combined,257,77.839998,1.43895,1.43895,1.40465,0.034425,0.0,28.786021416,0.112007865,10,10.0,measured_energy_powermetrics/raw_powermetrics/015_resnet18_repeat3.txt,15
efficientnet_b0,4,2026-04-30T05:16:27.423458+00:00,2026-04-30T05:16:50.446918+00:00,20.0,20.077851,1000,20,20,combined,108,185.90603,1.3969,1.3969,1.3638,0.03335,0.0,28.046750352,0.259692133,10,10.0,measured_energy_powermetrics/raw_powermetrics/016_efficientnet_b0_repeat4.txt,16
mobilenetv3_small,4,2026-04-30T05:17:00.938991+00:00,2026-04-30T05:17:23.950215+00:00,20.0,20.007785,1000,20,20,combined,439,45.575819,1.3379,1.3379,1.3084,0.02965,0.0,26.768415162,0.060975889,10,10.0,measured_energy_powermetrics/raw_powermetrics/017_mobilenetv3_small_repeat4.txt,17
